ds,servers,candidate_1,candidate_2,candidate_3
2023-05-21 20:36:35,1,2,0,0
2023-05-21 20:41:35,1,2,0,0
2023-05-21 20:46:35,2,2,0,0
2023-05-21 20:51:35,2,2,0,0
2023-05-21 20:56:35,2,2,0,0
2023-05-21 21:01:35,2,2,0,0
2023-05-21 21:06:35,2,2,0,0
2023-05-21 21:11:35,2,2,0,0
2023-05-21 21:16:35,2,3,0,0
2023-05-21 21:21:35,2,3,0,0
2023-05-21 21:26:35,2,3,0,0
2023-05-21 21:31:35,2,3,0,0
2023-05-21 21:36:35,2,3,0,0
2023-05-21 21:41:35,2,3,0,0
2023-05-21 21:46:35,2,3,0,0
2023-05-21 21:51:35,2,3,0,0
2023-05-21 21:56:35,2,3,0,0
2023-05-21 22:01:35,3,4,0,0
2023-05-21 22:06:35,3,4,0,0
2023-05-21 22:11:35,3,4,0,0
2023-05-21 22:16:35,3,4,0,0
2023-05-21 22:21:35,3,4,0,0
2023-05-21 22:26:35,3,4,0,0
2023-05-21 22:31:35,3,4,0,0
2023-05-21 22:36:35,3,4,0,0
2023-05-21 22:41:35,3,4,0,0
2023-05-21 22:46:35,3,5,0,0
2023-05-21 22:51:35,3,5,0,0
2023-05-21 22:56:35,3,5,0,0
2023-05-21 23:01:35,3,5,0,0
2023-05-21 23:06:35,4,5,0,0
2023-05-21 23:11:35,4,5,0,0
2023-05-21 23:16:35,4,5,0,0
2023-05-21 23:21:35,4,5,0,0
2023-05-21 23:26:35,4,6,0,0
2023-05-21 23:31:35,4,6,0,0
2023-05-21 23:36:35,4,6,0,0
2023-05-21 23:41:35,4,6,0,0
2023-05-21 23:46:35,4,6,0,0
2023-05-21 23:51:35,4,6,0,0
2023-05-21 23:56:35,4,6,0,0
2023-05-22 00:01:35,5,7,0,0
2023-05-22 00:06:35,5,7,0,0
2023-05-22 00:11:35,5,7,0,0
2023-05-22 00:16:35,5,7,0,0
2023-05-22 00:21:35,5,7,0,0
2023-05-22 00:26:35,5,7,0,0
2023-05-22 00:31:35,5,7,0,0
2023-05-22 00:36:35,5,7,0,0
2023-05-22 00:41:35,5,8,0,0
2023-05-22 00:46:35,5,8,0,0
2023-05-22 00:51:35,5,8,0,0
2023-05-22 00:56:35,5,8,0,0
2023-05-22 01:01:35,6,8,0,0
2023-05-22 01:06:35,6,8,0,0
2023-05-22 01:11:35,6,8,0,0
2023-05-22 01:16:35,6,8,0,0
2023-05-22 01:21:35,6,9,0,0
2023-05-22 01:26:35,6,9,0,0
2023-05-22 01:31:35,6,9,0,0
2023-05-22 01:36:35,6,9,0,0
2023-05-22 01:41:35,6,9,0,0
2023-05-22 01:46:35,6,9,0,0
2023-05-22 01:51:35,6,9,0,0
2023-05-22 01:56:35,6,9,0,0
2023-05-22 02:01:35,7,10,0,0
2023-05-22 02:06:35,7,10,0,0
2023-05-22 02:11:35,7,10,0,0
2023-05-22 02:16:35,7,10,0,0
2023-05-22 02:21:35,7,10,0,0
2023-05-22 02:26:35,7,10,0,0
2023-05-22 02:31:35,7,10,0,0
2023-05-22 02:36:35,7,10,0,0
2023-05-22 02:41:35,7,10,0,0
2023-05-22 02:46:35,7,10,0,0
2023-05-22 02:51:35,7,11,0,0
2023-05-22 02:56:35,7,11,0,0
2023-05-22 03:01:35,7,11,0,0
2023-05-22 03:06:35,7,11,0,0
2023-05-22 03:11:35,7,11,0,0
2023-05-22 03:16:35,8,11,0,0
2023-05-22 03:21:35,8,11,0,0
2023-05-22 03:26:35,8,11,0,0
2023-05-22 03:31:35,8,11,0,0
2023-05-22 03:36:35,8,11,0,0
2023-05-22 03:41:35,8,11,0,0
2023-05-22 03:46:35,8,12,0,0
2023-05-22 03:51:35,8,12,0,0
2023-05-22 03:56:35,8,12,0,0
2023-05-22 04:01:35,8,12,0,0
2023-05-22 04:06:35,8,12,0,0
2023-05-22 04:11:35,8,12,0,0
2023-05-22 04:16:35,8,12,0,0
2023-05-22 04:21:35,8,12,0,0
2023-05-22 04:26:35,8,12,0,0
2023-05-22 04:31:35,8,12,0,0
2023-05-22 04:36:35,8,12,0,0
2023-05-22 04:41:35,8,12,0,0
2023-05-22 04:46:35,8,12,0,0
2023-05-22 04:51:35,8,12,0,0
2023-05-22 04:56:35,8,12,0,0
2023-05-22 05:01:35,8,12,0,0
2023-05-22 05:06:35,8,12,0,0
2023-05-22 05:11:35,8,12,0,0
2023-05-22 05:16:35,8,12,0,0
2023-05-22 05:21:35,8,12,0,0
2023-05-22 05:26:35,8,12,0,0
2023-05-22 05:31:35,8,12,0,0
2023-05-22 05:36:35,8,12,0,0
2023-05-22 05:41:35,8,12,0,0
2023-05-22 05:46:35,8,12,0,0
2023-05-22 05:51:35,8,12,0,0
2023-05-22 05:56:35,8,12,0,0
2023-05-22 06:01:35,8,12,0,0
2023-05-22 06:06:35,8,12,0,0
2023-05-22 06:11:35,8,12,0,0
2023-05-22 06:16:35,8,12,0,0
2023-05-22 06:21:35,8,12,0,0
2023-05-22 06:26:35,8,12,0,0
2023-05-22 06:31:35,8,12,0,0
2023-05-22 06:36:35,8,12,0,0
2023-05-22 06:41:35,8,12,0,0
2023-05-22 06:46:35,8,12,0,0
2023-05-22 06:51:35,8,12,0,0
2023-05-22 06:56:35,8,12,0,0
2023-05-22 07:01:35,8,12,0,0
2023-05-22 07:06:35,8,12,0,0
2023-05-22 07:11:35,8,12,0,0
2023-05-22 07:16:35,8,12,0,0
2023-05-22 07:21:35,8,12,0,0
2023-05-22 07:26:35,8,12,0,0
2023-05-22 07:31:35,8,12,0,0
2023-05-22 07:36:35,8,12,0,0
2023-05-22 07:41:35,8,12,0,0
2023-05-22 07:46:35,8,12,0,0
2023-05-22 07:51:35,8,12,0,0
2023-05-22 07:56:35,8,12,0,0
2023-05-22 08:01:35,8,12,0,0
2023-05-22 08:06:35,8,12,0,0
2023-05-22 08:11:35,8,12,0,0
2023-05-22 08:16:35,8,11,0,0
2023-05-22 08:21:35,8,11,0,0
2023-05-22 08:26:35,8,11,0,0
2023-05-22 08:31:35,8,11,0,0
2023-05-22 08:36:35,8,11,0,0
2023-05-22 08:41:35,8,11,0,0
2023-05-22 08:46:35,7,11,0,0
2023-05-22 08:51:35,7,11,0,0
2023-05-22 08:56:35,7,11,0,0
2023-05-22 09:01:35,7,11,0,0
2023-05-22 09:06:35,7,11,0,0
2023-05-22 09:11:35,7,11,0,0
2023-05-22 09:16:35,7,10,0,0
2023-05-22 09:21:35,7,10,0,0
2023-05-22 09:26:35,7,10,0,0
2023-05-22 09:31:35,7,10,0,0
2023-05-22 09:36:35,7,10,0,0
2023-05-22 09:41:35,7,10,0,0
2023-05-22 09:46:35,7,10,0,0
2023-05-22 09:51:35,7,10,0,0
2023-05-22 09:56:35,7,10,0,0
2023-05-22 10:01:35,6,9,0,0
2023-05-22 10:06:35,6,9,0,0
2023-05-22 10:11:35,6,9,0,0
2023-05-22 10:16:35,6,9,0,0
2023-05-22 10:21:35,6,9,0,0
2023-05-22 10:26:35,6,9,0,0
2023-05-22 10:31:35,6,9,0,0
2023-05-22 10:36:35,6,9,0,0
2023-05-22 10:41:35,6,9,0,0
2023-05-22 10:46:35,6,8,0,0
2023-05-22 10:51:35,6,8,0,0
2023-05-22 10:56:35,6,8,0,0
2023-05-22 11:01:35,6,8,0,0
2023-05-22 11:06:35,5,8,0,0
2023-05-22 11:11:35,5,8,0,0
2023-05-22 11:16:35,5,8,0,0
2023-05-22 11:21:35,5,8,0,0
2023-05-22 11:26:35,5,7,0,0
2023-05-22 11:31:35,5,7,0,0
2023-05-22 11:36:35,5,7,0,0
2023-05-22 11:41:35,5,7,0,0
2023-05-22 11:46:35,5,7,0,0
2023-05-22 11:51:35,5,7,0,0
2023-05-22 11:56:35,5,7,0,0
2023-05-22 12:01:35,4,6,0,0
2023-05-22 12:06:35,4,6,0,0
2023-05-22 12:11:35,4,6,0,0
2023-05-22 12:16:35,4,6,0,0
2023-05-22 12:21:35,4,6,0,0
2023-05-22 12:26:35,4,6,0,0
2023-05-22 12:31:35,4,6,0,0
2023-05-22 12:36:35,4,6,0,0
2023-05-22 12:41:35,4,5,0,0
2023-05-22 12:46:35,4,5,0,0
2023-05-22 12:51:35,4,5,0,0
2023-05-22 12:56:35,4,5,0,0
2023-05-22 13:01:35,3,5,0,0
2023-05-22 13:06:35,3,5,0,0
2023-05-22 13:11:35,3,5,0,0
2023-05-22 13:16:35,3,5,0,0
2023-05-22 13:21:35,3,4,0,0
2023-05-22 13:26:35,3,4,0,0
2023-05-22 13:31:35,3,4,0,0
2023-05-22 13:36:35,3,4,0,0
2023-05-22 13:41:35,3,4,0,0
2023-05-22 13:46:35,3,4,0,0
2023-05-22 13:51:35,3,4,0,0
2023-05-22 13:56:35,3,4,0,0
2023-05-22 14:01:35,2,3,0,0
2023-05-22 14:06:35,2,3,0,0
2023-05-22 14:11:35,2,3,0,0
2023-05-22 14:16:35,2,3,0,0
2023-05-22 14:21:35,2,3,0,0
2023-05-22 14:26:35,2,3,0,0
2023-05-22 14:31:35,2,3,0,0
2023-05-22 14:36:35,2,3,0,0
2023-05-22 14:41:35,2,3,0,0
2023-05-22 14:46:35,2,3,0,0
2023-05-22 14:51:35,2,2,0,0
2023-05-22 14:56:35,2,2,0,0
2023-05-22 15:01:35,2,2,0,0
2023-05-22 15:06:35,2,2,0,0
2023-05-22 15:11:35,2,2,0,0
2023-05-22 15:16:35,1,2,0,0
2023-05-22 15:21:35,1,2,0,0
2023-05-22 15:26:35,1,2,0,0
2023-05-22 15:31:35,1,2,0,0
2023-05-22 15:36:35,1,2,0,0
2023-05-22 15:41:35,1,2,0,0
2023-05-22 15:46:35,1,1,0,0
2023-05-22 15:51:35,1,1,0,0
2023-05-22 15:56:35,1,1,0,0
2023-05-22 16:01:35,1,1,0,0
2023-05-22 16:06:35,1,1,0,0
2023-05-22 16:11:35,1,1,0,0
2023-05-22 16:16:35,1,1,0,0
2023-05-22 16:21:35,1,1,0,0
2023-05-22 16:26:35,1,1,0,0
2023-05-22 16:31:35,1,1,0,0
2023-05-22 16:36:35,1,1,0,0
2023-05-22 16:41:35,1,1,0,0
2023-05-22 16:46:35,1,1,0,0
2023-05-22 16:51:35,1,1,0,0
2023-05-22 16:56:35,1,1,0,0
2023-05-22 17:01:35,1,1,0,0
2023-05-22 17:06:35,1,1,0,0
2023-05-22 17:11:35,1,1,0,0
2023-05-22 17:16:35,1,1,0,0
2023-05-22 17:21:35,1,1,0,0
2023-05-22 17:26:35,1,1,0,0
2023-05-22 17:31:35,1,1,0,0
2023-05-22 17:36:35,1,1,0,0
2023-05-22 17:41:35,1,1,0,0
2023-05-22 17:46:35,1,1,0,0
2023-05-22 17:51:35,1,1,0,0
2023-05-22 17:56:35,1,1,0,0
2023-05-22 18:01:35,1,1,0,0
2023-05-22 18:06:35,1,1,0,0
2023-05-22 18:11:35,1,1,0,0
2023-05-22 18:16:35,1,1,0,0
2023-05-22 18:21:35,1,1,0,0
2023-05-22 18:26:35,1,1,0,0
2023-05-22 18:31:35,1,1,0,0
2023-05-22 18:36:35,1,1,0,0
2023-05-22 18:41:35,1,1,0,0
2023-05-22 18:46:35,1,1,0,0
2023-05-22 18:51:35,1,1,0,0
2023-05-22 18:56:35,1,1,0,0
2023-05-22 19:01:35,1,1,0,0
2023-05-22 19:06:35,1,1,0,0
2023-05-22 19:11:35,1,1,0,0
2023-05-22 19:16:35,1,1,0,0
2023-05-22 19:21:35,1,1,0,0
2023-05-22 19:26:35,1,1,0,0
2023-05-22 19:31:35,1,1,0,0
2023-05-22 19:36:35,1,1,0,0
2023-05-22 19:41:35,1,1,0,0
2023-05-22 19:46:35,1,1,0,0
2023-05-22 19:51:35,1,1,0,0
2023-05-22 19:56:35,1,1,0,0
2023-05-22 20:01:35,1,1,0,0
2023-05-22 20:06:35,1,1,0,0
2023-05-22 20:11:35,1,1,0,0
2023-05-22 20:16:35,1,2,0,0
2023-05-22 20:21:35,1,2,0,0
2023-05-22 20:26:35,1,2,0,0
2023-05-22 20:31:35,1,2,0,0
2023-05-22 20:36:35,1,2,0,0
2023-05-22 20:41:35,1,2,0,0
2023-05-22 20:46:35,2,2,0,0
2023-05-22 20:51:35,2,2,0,0
2023-05-22 20:56:35,2,2,0,0
2023-05-22 21:01:35,2,2,0,0
2023-05-22 21:06:35,2,2,0,0
2023-05-22 21:11:35,2,2,0,0
2023-05-22 21:16:35,2,3,0,0
2023-05-22 21:21:35,2,3,0,0
2023-05-22 21:26:35,2,3,0,0
2023-05-22 21:31:35,2,3,0,0
2023-05-22 21:36:35,2,3,0,0
2023-05-22 21:41:35,2,3,0,0
2023-05-22 21:46:35,2,3,0,0
2023-05-22 21:51:35,2,3,0,0
2023-05-22 21:56:35,2,3,0,0
2023-05-22 22:01:35,3,4,0,0
2023-05-22 22:06:35,3,4,0,0
2023-05-22 22:11:35,3,4,0,0
2023-05-22 22:16:35,3,4,0,0
2023-05-22 22:21:35,3,4,0,0
2023-05-22 22:26:35,3,4,0,0
2023-05-22 22:31:35,3,4,0,0
2023-05-22 22:36:35,3,4,0,0
2023-05-22 22:41:35,3,4,0,0
2023-05-22 22:46:35,3,5,0,0
2023-05-22 22:51:35,3,5,0,0
2023-05-22 22:56:35,3,5,0,0
2023-05-22 23:01:35,3,5,0,0
2023-05-22 23:06:35,4,5,0,0
2023-05-22 23:11:35,4,5,0,0
2023-05-22 23:16:35,4,5,0,0
2023-05-22 23:21:35,4,5,0,0
2023-05-22 23:26:35,4,6,0,0
2023-05-22 23:31:35,4,6,0,0
2023-05-22 23:36:35,4,6,0,0
2023-05-22 23:41:35,4,6,0,0
2023-05-22 23:46:35,4,6,0,0
2023-05-22 23:51:35,4,6,0,0
2023-05-22 23:56:35,4,6,0,0
2023-05-23 00:01:35,5,7,0,0
2023-05-23 00:06:35,5,7,0,0
2023-05-23 00:11:35,5,7,0,0
2023-05-23 00:16:35,5,7,0,0
2023-05-23 00:21:35,5,7,0,0
2023-05-23 00:26:35,5,7,0,0
2023-05-23 00:31:35,5,7,0,0
2023-05-23 00:36:35,5,7,0,0
2023-05-23 00:41:35,5,8,0,0
2023-05-23 00:46:35,5,8,0,0
2023-05-23 00:51:35,5,8,0,0
2023-05-23 00:56:35,5,8,0,0
2023-05-23 01:01:35,6,8,0,0
2023-05-23 01:06:35,6,8,0,0
2023-05-23 01:11:35,6,8,0,0
2023-05-23 01:16:35,6,8,0,0
2023-05-23 01:21:35,6,9,0,0
2023-05-23 01:26:35,6,9,0,0
2023-05-23 01:31:35,6,9,0,0
2023-05-23 01:36:35,6,9,0,0
2023-05-23 01:41:35,6,9,0,0
2023-05-23 01:46:35,6,9,0,0
2023-05-23 01:51:35,6,9,0,0
2023-05-23 01:56:35,6,9,0,0
2023-05-23 02:01:35,7,10,0,0
2023-05-23 02:06:35,7,10,0,0
2023-05-23 02:11:35,7,10,0,0
2023-05-23 02:16:35,7,10,0,0
2023-05-23 02:21:35,7,10,0,0
2023-05-23 02:26:35,7,10,0,0
2023-05-23 02:31:35,7,10,0,0
2023-05-23 02:36:35,7,10,0,0
2023-05-23 02:41:35,7,10,0,0
2023-05-23 02:46:35,7,10,0,0
2023-05-23 02:51:35,7,11,0,0
2023-05-23 02:56:35,7,11,0,0
2023-05-23 03:01:35,7,11,0,0
2023-05-23 03:06:35,7,11,0,0
2023-05-23 03:11:35,7,11,0,0
2023-05-23 03:16:35,8,11,0,0
2023-05-23 03:21:35,8,11,0,0
2023-05-23 03:26:35,8,11,0,0
2023-05-23 03:31:35,8,11,0,0
2023-05-23 03:36:35,8,11,0,0
2023-05-23 03:41:35,8,11,0,0
2023-05-23 03:46:35,8,12,0,0
2023-05-23 03:51:35,8,12,0,0
2023-05-23 03:56:35,8,12,0,0
2023-05-23 04:01:35,8,12,0,0
2023-05-23 04:06:35,8,12,0,0
2023-05-23 04:11:35,8,12,0,0
2023-05-23 04:16:35,8,12,0,0
2023-05-23 04:21:35,8,12,0,0
2023-05-23 04:26:35,8,12,0,0
2023-05-23 04:31:35,8,12,0,0
2023-05-23 04:36:35,8,12,0,0
2023-05-23 04:41:35,8,12,0,0
2023-05-23 04:46:35,8,12,0,0
2023-05-23 04:51:35,8,12,0,0
2023-05-23 04:56:35,8,12,0,0
2023-05-23 05:01:35,8,12,0,0
2023-05-23 05:06:35,8,12,0,0
2023-05-23 05:11:35,8,12,0,0
2023-05-23 05:16:35,8,12,0,0
2023-05-23 05:21:35,8,12,0,0
2023-05-23 05:26:35,8,12,0,0
2023-05-23 05:31:35,8,12,0,0
2023-05-23 05:36:35,8,12,0,0
2023-05-23 05:41:35,8,12,0,0
2023-05-23 05:46:35,8,12,0,0
2023-05-23 05:51:35,8,12,0,0
2023-05-23 05:56:35,8,12,0,0
2023-05-23 06:01:35,8,12,0,0
2023-05-23 06:06:35,8,12,0,0
2023-05-23 06:11:35,8,12,0,0
2023-05-23 06:16:35,8,12,0,0
2023-05-23 06:21:35,8,12,0,0
2023-05-23 06:26:35,8,12,0,0
2023-05-23 06:31:35,8,12,0,0
2023-05-23 06:36:35,8,12,0,0
2023-05-23 06:41:35,8,12,0,0
2023-05-23 06:46:35,8,12,0,0
2023-05-23 06:51:35,8,12,0,0
2023-05-23 06:56:35,8,12,0,0
2023-05-23 07:01:35,8,12,0,0
2023-05-23 07:06:35,8,12,0,0
2023-05-23 07:11:35,8,12,0,0
2023-05-23 07:16:35,8,12,0,0
2023-05-23 07:21:35,8,12,0,0
2023-05-23 07:26:35,8,12,0,0
2023-05-23 07:31:35,8,12,0,0
2023-05-23 07:36:35,8,12,0,0
2023-05-23 07:41:35,8,12,0,0
2023-05-23 07:46:35,8,12,0,0
2023-05-23 07:51:35,8,12,0,0
2023-05-23 07:56:35,8,12,0,0
2023-05-23 08:01:35,8,12,0,0
2023-05-23 08:06:35,8,12,0,0
2023-05-23 08:11:35,8,12,0,0
2023-05-23 08:16:35,8,11,0,0
2023-05-23 08:21:35,8,11,0,0
2023-05-23 08:26:35,8,11,0,0
2023-05-23 08:31:35,8,11,0,0
2023-05-23 08:36:35,8,11,0,0
2023-05-23 08:41:35,8,11,0,0
2023-05-23 08:46:35,7,11,0,0
2023-05-23 08:51:35,7,11,0,0
2023-05-23 08:56:35,7,11,0,0
2023-05-23 09:01:35,7,11,0,0
2023-05-23 09:06:35,7,11,0,0
2023-05-23 09:11:35,7,11,0,0
2023-05-23 09:16:35,7,10,0,0
2023-05-23 09:21:35,7,10,0,0
2023-05-23 09:26:35,7,10,0,0
2023-05-23 09:31:35,7,10,0,0
2023-05-23 09:36:35,7,10,0,0
2023-05-23 09:41:35,7,10,0,0
2023-05-23 09:46:35,7,10,0,0
2023-05-23 09:51:35,7,10,0,0
2023-05-23 09:56:35,7,10,0,0
2023-05-23 10:01:35,6,9,0,0
2023-05-23 10:06:35,6,9,0,0
2023-05-23 10:11:35,6,9,0,0
2023-05-23 10:16:35,6,9,0,0
2023-05-23 10:21:35,6,9,0,0
2023-05-23 10:26:35,6,9,0,0
2023-05-23 10:31:35,6,9,0,0
2023-05-23 10:36:35,6,9,0,0
2023-05-23 10:41:35,6,9,0,0
2023-05-23 10:46:35,6,8,0,0
2023-05-23 10:51:35,6,8,0,0
2023-05-23 10:56:35,6,8,0,0
2023-05-23 11:01:35,6,8,0,0
2023-05-23 11:06:35,5,8,0,0
2023-05-23 11:11:35,5,8,0,0
2023-05-23 11:16:35,5,8,0,0
2023-05-23 11:21:35,5,8,0,0
2023-05-23 11:26:35,5,7,0,0
2023-05-23 11:31:35,5,7,0,0
2023-05-23 11:36:35,5,7,0,0
2023-05-23 11:41:35,5,7,0,0
2023-05-23 11:46:35,5,7,0,0
2023-05-23 11:51:35,5,7,0,0
2023-05-23 11:56:35,5,7,0,0
2023-05-23 12:01:35,4,6,0,0
2023-05-23 12:06:35,4,6,0,0
2023-05-23 12:11:35,4,6,0,0
2023-05-23 12:16:35,4,6,0,0
2023-05-23 12:21:35,4,6,0,0
2023-05-23 12:26:35,4,6,0,0
2023-05-23 12:31:35,4,6,0,0
2023-05-23 12:36:35,4,6,0,0
2023-05-23 12:41:35,4,5,0,0
2023-05-23 12:46:35,4,5,0,0
2023-05-23 12:51:35,4,5,0,0
2023-05-23 12:56:35,4,5,0,0
2023-05-23 13:01:35,3,5,0,0
2023-05-23 13:06:35,3,5,0,0
2023-05-23 13:11:35,3,5,0,0
2023-05-23 13:16:35,3,5,0,0
2023-05-23 13:21:35,3,4,0,0
2023-05-23 13:26:35,3,4,0,0
2023-05-23 13:31:35,3,4,0,0
2023-05-23 13:36:35,3,4,0,0
2023-05-23 13:41:35,3,4,0,0
2023-05-23 13:46:35,3,4,0,0
2023-05-23 13:51:35,3,4,0,0
2023-05-23 13:56:35,3,4,0,0
2023-05-23 14:01:35,2,3,0,0
2023-05-23 14:06:35,2,3,0,0
2023-05-23 14:11:35,2,3,0,0
2023-05-23 14:16:35,2,3,0,0
2023-05-23 14:21:35,2,3,0,0
2023-05-23 14:26:35,2,3,0,0
2023-05-23 14:31:35,2,3,0,0
2023-05-23 14:36:35,2,3,0,0
2023-05-23 14:41:35,2,3,0,0
2023-05-23 14:46:35,2,3,0,0
2023-05-23 14:51:35,2,2,0,0
2023-05-23 14:56:35,2,2,0,0
2023-05-23 15:01:35,2,2,0,0
2023-05-23 15:06:35,2,2,0,0
2023-05-23 15:11:35,2,2,0,0
2023-05-23 15:16:35,1,2,0,0
2023-05-23 15:21:35,1,2,0,0
2023-05-23 15:26:35,1,2,0,0
2023-05-23 15:31:35,1,2,0,0
2023-05-23 15:36:35,1,2,0,0
